wordcount,sentence_count,stem_g_similarity,stem_j_similarity,stem_c_similarity,stem_ordered_g_similarity,stem_ordered_j_similarity,stem_ordered_c_similarity,q_stemmed_has_circuit,q_stemmed_has_includ,q_stemmed_has_contact,q_stemmed_has_point,q_stemmed_has_bulb,q_stemmed_has_holder,q_stemmed_has_electr,q_stem_ordered_has_bulb,q_stem_ordered_has_circuit,q_stem_ordered_has_contact,q_stem_ordered_has_electr,q_stem_ordered_has_holder,q_stem_ordered_has_includ,q_stem_ordered_has_point
0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0.0,0.4,0.1,0.189,0.4,0.1,0.189,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.125,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.375,0.0,0.4,0.1,0.189,0.4,0.1,0.189,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.375,0.0,0.4444444444444444,0.2222222222222222,0.378,0.4444444444444444,0.2222222222222222,0.378,1,0,0,0,1,0,0,1,1,0,0,0,0,0
0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.14285714285714285,0.14285714285714285,0.378,0.14285714285714285,0.14285714285714285,0.378,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.875,0.0,0.6153846153846154,0.15384615384615385,0.2673,0.6153846153846154,0.15384615384615385,0.2673,0,0,0,0,1,1,0,1,0,0,0,1,0,0
0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,0.0,0.3333333333333333,0.1111111111111111,0.2182,0.3333333333333333,0.1111111111111111,0.2182,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.75,0.0,0.5,0.08333333333333333,0.1543,0.5,0.08333333333333333,0.1543,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.5,0.0,0.4166666666666667,0.0,0.0,0.4166666666666667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,0.0,0.3333333333333333,0.1111111111111111,0.2182,0.3333333333333333,0.1111111111111111,0.2182,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.125,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0.0,0.45454545454545453,0.09090909090909091,0.169,0.45454545454545453,0.09090909090909091,0.169,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.25,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0.0,0.45454545454545453,0.09090909090909091,0.169,0.45454545454545453,0.09090909090909091,0.169,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.875,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
